Mensaje,Clasificación
"De que privilegio gozan los policías ?
O es que hay ciudadanos de primera y de segunda o en qué artículo del reglamento de tránsito está que",-1
Ps alejale anpaller.. Ellos son los reyes.. Les comenta uno .. Y los ofende alos sres. Policías.. Ellos deben de poner el ejemplo,-1
Realmente necesitamos ala señora myrna para k ponga orden.. Ya en hermosillo,1
"Su correo electrónico para propuestas???

[email]",0
A toda hora                                       se roban hasta los bote de basura  : ),-1
Los vecinos de Javier Gándara reportan que uno ni se puede descuidar por que les roban hasta los botes de basura,-1
"A todas horas es insegura!,
Fco. Villa - Ley 57",-1
😡,0
Misión del sol,0
La.inseguridad de mi colonia empezo desde que panistas y priistas gobiernan  la cd,-1
Aquí en el ejido la Victoria hay demasiada inseguridad,-1
Balderrama madrugada,0
Mucha inseguridad ocupamos orden eb esta ciudad.. Asi cuando vendran inversiones,-1
Todo el día es insegura.,-1
A toda hora señora myrna.. Acá para san bosco hay mucha delincuencia.. Necesitamos de su ayuda..,1
Todo el dia es insegura...😡😣😔,-1
Que preguntas ?!?! Que no vive en México? Que no miras las redes sociales? No sé entera de nada?!? Inche preguntas p******,-1
Todo el dia es insegura!!!,-1
Mi ex quemó mi casa la semana pasada y eso que hay guardia 😔,-1
"Claro es muy importante ,pero a que horas,Dra Mirna ,salen de su casa a las 7am y regresan a las cuatro de la tarde ,con un buen bonche de t",0
"Siguen los bachesy levantaron toda la Mte  Verde ,la Reforma Y la Gpe Victoria,y. Hasta mi nieta de 5añitos me dijo,Abuela porque la andan a",-1
animo señora myrna. solo con usted va asalir adelante hermosillo.,1
un lugar  en internet  para presentar  o mandar  las  deficiencias  de basuraagua   luz que  se  pubiqen  cada  semana  lo que pide3n los ci,-1
un buzon  de sugerencias  serio falta,-1
"Vamos siga trabajando,animo,dios la cuide,abrazoa",1
Empleo,0
"Abasto y concientizacion del uso del agua.  
Cambio de líneas colapsadas de agua y drenaje.",0
mi voto para ud.,1
Así lo dejo tu compadre,1
Y sin agua,-1
"Y lo más importante TU COMO REGIDORA LE IDOLATRABAS TODO LO QUE HACÍA. 
Permitiste que saquearan Hermosillo y ahora vienes a decir que eres ",-1
"Mi voto para Usted Myrna Rea, estoy segura que Hermosillo estará en buenas manos!!",1
Mi voto con Myrna Rea Sanchez,1
"Hermosillo es lo que necesita, un ciudadano que haya nacido para Servir y No para Servirse como lo que acabamos de tener, que gobierne para ",1
Aimo  todos con mirna,1
#FIERROPORHERMOSILLO,1
"Animo, #fierroporhermosillo!!",1
#Fierrox Hermosillo,1
#fierroporhermosillo,1
#FIERROPORHERMOSILLO,1
"Fierro por hermosillo, usted
Puede con eso y más 😁👍🏻",1
Fierro Por Hermosillo,1
Animo  con toda la fe,1
Me encantaria k kedarse ud..Como es una empresaria exitosa no hay necesidad de robar y así veremos la cd k tanto anhelamos,1
Adelante sra con toda la fe,1
Myrna quiero participar en su campaña política soy militante activo por más de 20 años desde acción juvenil.,0
mmm yo creo q pianistas no cabemos los pianistas si Jesús están cerrados para nosotros,0
Fierro,0
#FierroPorHermosillo,1
"Definitivamente, Sra Myrna Rea, es la mejor opción para Hermosillo!!",1
No hay más ! Mirna debe ser nuestra próxima presidenta mpal. Fierro por Mirna rea,1
no se hace,0
Solo usted puede poner orden 👍🏻,1
Es la misma chingadera,-1
mmmsi así no los aguantamos de ratas.imagina con alta tecnología tendrían el control de todos los tiradores y ratas de aqui,-1
Callate el hocico jose ayala has de ser mas rata tu...contrate mas policias señora hace falta mas personal...,-1
Y la dignidad donde queda?,-1
"Así es Sea Mirna Rea muuuuy bueno todo eso aumentaran nuestros puntos   anaya es persona preparada,,todo contesto,muy preciso y aprovecho mu",1
"#FierroxHermosillo
MirnaRea",1
"#FIERROPORHERMOSILLO
#ANAYAPRESIDENTE
#KINOLISTO",1
Indiscutible RAnaya fue el mejor....#fierroporhermosillo!!,1
Felicidades Myrna!,1
"Con el apoyo y voluntad de servir de todos en equipo es como se logran las cosas trabajando por un objetivo 
#MIRNAREAPDTA.
#VAMOSCONTODO
",1
"Con el apoyo y voluntad de servir de todos en equipo es como se logran las cosas trabajando por un objetivo 
#MIRNAREAPDTA.
#VAMOSCONTODO",1
#FIERROPORHERMOSILLO,1
Vamos con todo sra si se puede .,1
#FIERROPORHERMOSILLO,1
Vamos Myrna adelante tu puedes,1
#FierroPorHermosillo con todo.,1
Felicidades  amiga adelante si se puede,1
"Siga adelante ,primeramente Dios todo saldrá bien,",1
Quiteme porfavor de su lista de teléfonos con esa grabación de propaganda política que bajará el costo del agua primero gane luego me dice q,0
#FIERROPORHERMOSILLO,1
"Así  vea el horizonte,bello con una luz de esperanza,vamos de pie como el roble,",0
Oooooooo!!!,0
Así es fuera lo que no sirve..,1
Como ke ya me esta convenciendo,1
"Me parece bien Myrna, aunque está un poquito más complejo ya que el que haga muy bien su trabajo también se va a los tres años. Cómo funcion",1
Cómo cualquier otro trabajo. Y más este porque sirves a tu Pueblo.,1
Así debe ser señora,1
Así es de acuerdo,1
Totalmente de acuerdo con usted 👍🏻,1
Asi adelante sra,1
Eso dicen para ganar votos y a la hora de la hora se hacen de la mosquita muerta,-1
De acuerdo👍👏,1
"Pues si pero no se van _,que los jubilen ,y hay mucha gente aptitudes q desea servir,adelante Dra Mirna que sea lo q Dios quiera ,",1
"El trabajo del gobierno municipal no es suficiente, ni tampoco de agua de Hermosillo. Ahora con tanto aumento del agua más el saneamiento, p",-1
"Usted es una persona muy chambeadora y emprendedora, ojalá pueda con los problemas que otras administraciones han ido dejando en a Hermosill",1
A tapar los baches y muchas cosas mas que hacen falta!,-1
"son algunas de las mejoras que me parecen benéficas para bahía de kino:

.- Perforación de dos pozos de agua dulce; uno para Bahía de Kino y",0
Por favor!! Contemple un carril completo para ciclistas motocicletas motos.. etc.,0
"Con todo atacar la corrupcion desde la raíz, animo si se puede!",1
Desde la administración estamos mal!!👎 lo bueno que ya se van,-1
Así es señora myrna ..hermosillo es un cochinero con esta administración.. Ya que se vallan .. Ocupa alguien como usted..,1
"Usted sí entiende! Si disminuye la carga al ciudadano, disminuye por ende la presión social y los problemas económicos de las familias!",1
"Claro, los servicios! Vivimos en una coudas grande y tenemos un problema muy serio en la recolección de basura.",0
Confiamos en usted señora mirna,1
"Disculpe, por que partido va?? O es independiente?",0
"Vamos va limpiar todo,bendiciones",1
"La Sra Mirna Rea. Es independiente ,va p alcaldesa del panylos q se unieron para luchar unidos,es muy trabajadora y mi buena persona,",1
"Yo, le doy toda mi confianza y apoyo, Sra Myrna Rea, Hermosillo necesita Personas como usted, trabajadoras y de palabra!!",1
"No habrá mejor administrador que la señora mina Rea, ocupamos gente sin compromiso con los políticos , ocupamos gente que no viva del gobier",1
Vamos Myrna mi votó es tuyo!,1
"Hermosillo ocupa quién lo administre con inteligencia,  firmeza, visión y sobre todo honestidad...estoy con la señora Mirna Rea",1
"Felicidades , tiene todo mi apoyo 
#Fierroporhermosillo",1
"Felicidades!! Esperamos una campaña de propuestas!! De trabajo!! Resultados y logros!! 

(Hartos de descalfiicaciones,  campañas negras, llo",1
Muy bien ojalá porque ya se paga más agua k de luz mi apoyo Mirna rea,1
"Sra. Mirna vamos con todo para ganar la presidencia, cuente con mi voto 👍🏻",1
Mucho éxito en todos tus propósitos vamos con todo!!,1
Ramon Bustos,0
#EsHoraDePonerOrden,0
"Todo mi apoyo a Mirna Rea, sinceramente no supero lo del aumento del agua , como es posible que este pagando más de agua que dé luz . Hace D",1
"Muchas felicidades muy buena propuesta, suerte y éxito en tus proyectos. Vamos con todo a recuperar  a Hermosillo.",1
Fierro tía vamos con todo,1
"Quien en verdad quiere hacer un cambio, no necesita de un dictado, sabe lo que hace falta",1
"La gente no cuida el agua, agua que casi no hay.
Y menos lo hara si no les cuesta.
Piense bien las cosas antes de hablar señora.",-1
Muy bien. Me parece una propuesta de inicio correcta,1
Sol Angel Lpz,0
"Está señora se nota que tiene tanates, me gusta 🤗🤗.  Si le doy mi voto !!",1
Santiago Woolfolk Caballero y vaya,0
Es muy triste ver que no se puede aprender ni un discurso,-1
Hhajajajajajaj como cuando ni el discurso te aprendes,-1
Como se ve que desconoce totalmente el tema del agua 😞,-1
"Que bien!!! Aunque aún estarariamos un 20 ó 30 más de todo lo que le subió el maloro pues mínimo él le subió el 77% desde que entró, ojalá b",-1
El problema de hermosillo no es el aumento de agua el problema es la inseguridad por ahí entrele primero los hermosillenses pagan mas de cab,-1
Muy bien. Cierto.,1
muy cierto  refran de todos los tiempos,0
"Creo en un buen cambio, que Hermosillo puede tener a través del PAN . Un cambio que el Actual gobierno no se lo ha podido dar. Y que Hermosi",1
lo pasa que ese león que tenemos como gobernante no quiere soltar el hueso ... pero ya estuvo bueno de cosas.. en verdad ese cambio que busc,0
Haga un cafesito con coyotas y nos invita😊😊😊😊,0
Bien abusados con los macheteros nomas jejeje,-1
"Bueno todo Hermosillo es bellísimo, pero tuve la oportunidad de ir por primera vez a la Pintada, recorrer sus cañones y paisaje nativo, ver ",0
El cerro de la Campana.,0
"Todos catedral ,La candelaria en sus fiestas El parque madero,,el para infantil,el mercado ,el mirador del modelos ,el cerro de la campaña,,",1
LA SAUCEDA..  😢😢😢😡😡,0
Very Good.,1
Felicidades futura alcaldesa,1
Muchas felicidades!!!,1
Muchas felicidades Myrna y Arturo. Que Dios les conceda celebrar muchos más.  Abrazo,1
"Muchas felicidades sra. que dios siga llenando de mil bendiciones ese hermoso matrimonio, se les quiere mucho.",1
¡Felicidades! <3 Siempre es bueno ser dos.,1
https://www.youtube.com/watch?v=cMDx7ghwIRE,0
Muchas felicidades y k Dios los Bendiga con muchos años más,1
Felicidades,1
"Felicidades a ambos, muchos mas!! #FierroXHermosillo",1
FELICES 43 MIRNA & ARTURO.,1
"Muchas felicidades ! 
Dios les de mucho más tiempo juntos y llenos de salud",1
Muchas felicidades,1
Muchas felicidadess Dios los bendiga mil mass saludosss!!!,1
"Muchas felicidades Myrna y Arturo por sus 43 años de matrimonio, Dios los siga abundando de bendiciones con tan bonita familia, un fuerte ab",1
Felicidades,1
Felicidades!!!,1
"Myrna quizá no me conoces,  ni yo a ti,  pero tengo buenas referencias tuyas y sé a que te dedicas y creo serás muy buena presidenta de Herm",1
Felicidades sra.Mirna que Dios nuestro Señor los colme de bendiciones y sigan muy unidos en compañia de su familia,1
"Mis respetos Señora, igual para Arturo, felicidades, nada me daría más gusto que verla encabezar el proyecto de Hermosillo, así como ha llev",1
"Mirna y Arturo muchas felicidades, ustedes son de las parejas que más admiro (después de mis papás 😜) por cómo se complementan uno al otro, ",1
¡Muchas Felicidades! Señora para usted y su esposo por tantos años de Feliz Matrimonio. Enhorabuena saludos.,1
Felicidades y bendiciones!!,1
muchimas felicidades señora...éxito y bendiciones para usted y su familia!  YO CON MIRNA REA,1
Muchas felicidades! fuerte abrazo!,1
"Son poquitos un millón son mas razones ,bendiciones,Sea Rea,le Saluda la jam de la Rosa,chayito y mi tía Tere abrazo,",1
Felicidades Doña Myrna ojalá y ud sea la siguiente Presidente Municipal tiene mucho que aportar a Hermosillo..... suerte no mi voto con ud. ,1
Felicidades Mirna y Arturo Lopez yo los conosi en cabanas a principio de los ochentas creo que usten llevaba la contabilidad de la empresa y,1
Saludos !!!,1
"Pues que eres el mejor ejemplo, con todo y el fierro, saludos",1
Que usted es una guerrera incasable y admirable saludos,1
"Muy buen sentido del humor, pues ha echarle ganitas...muy buen refran..
#fierropues",1
Perfecto estar ocupad@ y sentirse útil,1
O sea no podemos dejarle todo a Dios,1
Muy acertado!! Usted es la mejor prueba de esto! Un abrazo!,1
Cada quien cosecha lo que siembra. Del cielo nada te va a caer. De qué se puede se Puede.,
#FierroConLaDamaDeHierro y futura Alcaldesa de Hermosillo...,1
Un patrimonio una empresa no se construye de la noche a la mañana se invierte sudor lagrimas dinero tiempo sacrificios asta lograr una gran ,1
No tengo el gusto pero conozco su trayectoria y y por eso la admiro. Oajala y seamos muchos para lograr el cambio 👍,1
Buenas noches yo pienso de manera personal que esta frase quiere decir algo así como dejar que se haga la voluntad de Dios pero también noso,0
Ánimo. De qué se puede se Puede.,1
"Sea Mirna Rea ,no deje que vendas instalaciones ,ya demolieron RL hospital Psiquiátrico,en lugar de remodelarlo ,hay mucho esquizofrénico ,e",-1
De qué se puede. Se Puede.,1
"Saludos y bendiciones para ti, estoy contigo Myrna!!!",1
"ES TIEMPO DE DISFRUTAR Y
Estar relajado para contienda
Que viene .",1
"Qué delicia! Después de arduo trabajo uno tiene que comer, qué remedio!",1
"Nos gusta la idea que Myrna Rea ya tiene candidato para convertirlo en Comisario Municipal, así nos dijeron y que es un kineño progresista q",1
Y visitará la 5 de Mayo ?,0
"Muy buen viaje Bellas, Triunfadoras!",1
DIos la bendiga.,1
Exito!!,1
Saludos tia,1
Animo puro 4to bat .. dios las bendiga ...,1
Excelente,1
"Le falto Sofia,jajajaha",0
"Mirna Rea felicidades se necesita  una mujer con experiencia y decisión de acero  comprometida, con
Los ciudadanos.Pionera del
Progreso.",1
Nefasta la puta de la valeria,-1
#FierroPorHermosillo,1
Y su Ciudad se lo agradecerá!! Necesitamos una Persona como Usted Sra Myrna Rea!!,1
"#FierroPues..... 
dijera el Hector Murillo",1
Éxito 😘👌,1
#FierroPorHermosillo,1
#FierroPorHermosillo,1
#FierroPorHermosillo sin duda una mujer con vision y oficio,1
Vamos con todo 🙌🏻#FierroPorHermosillo,1
"Por una Mujer Fuerte y luchadora por Hermosillo, que da muestra de Ser la persona indicada para forjar una Capital del Estado Ordenada y en ",1
Vamos por todo señora #fierroporhermosillo,1
#fierroporhermosillo❤️,1
Eso es todo una mujer de acero por un hermosilo fuerte una mujer ejemplar  yo al 1000% con ella sin duda,1
Hay que hecharle muchas ganas,1
"Da gusto que mujeres compitan por cargos públicos, lo ideal o lo que nos empoderaría más como mujeres sería usar lenguaje incluyente ""He sid",1
"Sin duda es lo que se ocupa en nuestro Hermosillo , poner orden una persona comprometida y agradecida por su ciudad..MIRNA REA la indicada.",1
"Es lo que necesita nuestra ciudad, a una persona inteligente que sepa administrarla... y quién más que alguien tan exitosa como la señora Mi",1
Felicidades Myrna Indudablemente la mejor opción para los Hermosillenses,1
Nadaaaa 0 carisma y nadie quiere al pan menos al pri,-1
#FierroRaza,1
Vamos con todo!! 👊👊👊,1
"Después de ver y tener como Gobierno lo peor del PAN en Sonora, pero lo PEOR (con contado con los dedos las excepciones), Ya están volviendo",-1
Que nos den oportunidad ... las mujeres pueden .. y ella la mejor opcion ... #fierroporhermosillo,1
"Aquí si hay capacidad y ganas de servir, adelante SRA. MYRNA 🇲🇽",1
Con todo y todos es labor de equipo.,1
MUCHAS FELICIDADES MIRNA Y QUE DIOS TE ACOMPAÑE  Y TE GUÍE ✅,1
Muy bien! Saludos,1
doña mirna invite,0
"Muy bien, Sra Myrna Rea Sanchez, es muy importante conocer las diferentes y reales problematicas de la Ciudad, para con el favor de Dios, ir",1
"Adelante c paso firme Mirna Rea para Alcaldesa,mujer  trabajadora,",1
EN HORA BUENA  MYRNA  Y SE LOGRÉN TUS PROYECTOS ...  SUERTE Y SALUDOS,1
"Apoyen a esta gran Señora, se estuvo tardando en postularse, desde hace mucho tiempo debió aventarse. La hace y le sobran pantalones. Ánimo.",1
adelante sra. myrna usted es digna de representar a los hermosillenses. estamos con usted. va palante.,1
"Dios te bendiga y acompañe, tu puedes, mucho éxito!!!!",1
Muchas felicidades y mil bendiciones gran mujer empresaria y patrona.,1
Como patrona...ya conocida...si cumplirá  lo que promete es una dama d palabras lo digo por que la conosco k si cumple.excelente...,1
Yo la conosco  si es muy linda persona..no nos defraudará  fue mi exjefa y si hará  lo k ella promete de seguro..vamos por ella si. Si,1
Felicidades señora Mirna se fuerte y valiente Dios contigo!!!,1
"Muchas felicidades Señora bien Myrna Rea, saludos a Don Arturo",1
"Animo se que puedes hacerlo y serás una magnífica alcaldesa, por algo eres la mujer de acero, suerte un fuerte abrazo.",1
"No la conozco solo he escuchado comentarios de ella de muchas personas, lo curioso es que nunca he escuchado un comentario negativo, sino to",0
Vamos con todo y fierro por Hermosillo,1
Excelentes discurso de una bella mujer ejemplo de empresarios un abrazo Sra. Mirna,1
Claro que si sra.Fierro por hermosillo,1
Agradezco gente como usted Sra Myrna nos quiera representar Vamos juntos,1
Muchas felicidades señora..mucho exito,1
Excelente!!,1
Eso!!!!!! Vamos con todo!!!,1
Mucho éxito Mirna! Dios te siga bendiciendo.,1
"Muchas felicidades Sra. Mirna.
Estoy segura de que triunfará. 
Mirna Reyes Balderrama",1
Claro que se puede desde Cajeme el respaldo total a Myrna Rea Saludos,1
Adelante señora,1
Arriba  mirna  t puedas,1
Vamos a ganar,1
Saludar,1
¿Un grupo de panistas?,1
Felicidades,1
Saludar,1
😂,0
😍,0
👋,0
👍,0
Marco Antonio Castro Rodriguez,0
Nora Martínez,0
Dirección de su casa de campaña oficina,0
Heres unica hija te quiero y te admiro mucho adelante dios esta con tigo,0